20124 todo tasks, 147 in_progress tasks, 1390 finished tasks, 196 failed tasks

################################################  task fail reason ################################################
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns21633.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns50.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns9502.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns22174.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns3353.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns181.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns2792.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns766712.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns23740.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns15915.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns1347.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns1223.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns18810.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns5457.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns13301.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns9828.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns19834.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns1083.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns1599.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns2710.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns17452.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns204.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns1173.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns602.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/alibabaBlock/io_traces.ns668.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns1882.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns2391.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns14949.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns103.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns15239.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns4269.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns1799.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns915.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns14485.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns20235.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns4883.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_colo28.ns818.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns3084.oracleGeneral.zst oracleGeneral belady,sieve,lecar 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns3760.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/cf/cf_allcolo.ns128.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns13308.oracleGeneral.zst oracleGeneral lhd,hyperbolic,gdsf,wtinyLFU,twoq,slru,s3fifo 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
task_type: shell, priority: 4, min_dram_gb: 2, require_cpu_core: 2, task_params: /users/YJZheng/libCacheSim/_build/bin/cachesim /mntData2/data/oracleReuse/tencentBlock/tencentBlock.ns7367.oracleGeneral.zst oracleGeneral fifo,lru,clock,lfu,random,car,arc,lirs 0.001,0.01,0.1 --ignore-obj-size 0 2> log.err:         ""
